OHBDG01;transaksi_detail;1#OHBDG01#16003228#2016-09-25#11:53:16#SANTII#OH#096047#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003228#2016-09-25#11:53:13#SANTII#OH#096045#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003229#2016-09-25#13:27:10#SANTII#OH#090126#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003230#2016-09-25#14:29:30#SANTII#OH#093031#1#17000##0###########17000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003230#2016-09-25#14:29:28#SANTII#OH#093022#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003231#2016-09-25#14:44:40#SANTII#OH#099101#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003232#2016-09-25#17:22:50#SANTII#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003233#2016-09-25#17:33:31#OOMOMH#OH#096044#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003233#2016-09-25#17:33:29#OOMOMH#OH#096046#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003233#2016-09-25#17:33:27#OOMOMH#OH#096045#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003233#2016-09-25#17:33:25#OOMOMH#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003234#2016-09-25#17:42:12#OOMOMH#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003234#2016-09-25#17:42:09#OOMOMH#OH#090133#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003235#2016-09-25#18:07:34#OOMOMH#OH#093021#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003236#2016-09-25#18:15:28#OOMOMH#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003237#2016-09-25#18:53:34#OOMOMH#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003238#2016-09-25#19:05:01#OOMOMH#OH#090102#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003239#2016-09-25#19:29:16#OOMOMH#OH#090114#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003239#2016-09-25#19:29:13#OOMOMH#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003240#2016-09-25#20:12:39#OOMOMH#OH#090104#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003240#2016-09-25#20:12:36#OOMOMH#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003240#2016-09-25#20:12:32#OOMOMH#OH#099204#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003240#2016-09-25#20:12:30#OOMOMH#OH#099304#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003241#2016-09-25#21:03:43#OOMOMH#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003241#2016-09-25#21:03:40#OOMOMH#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003242#2016-09-26#13:17:27#OOMOMH#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003242#2016-09-26#13:17:19#OOMOMH#OH#096033#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003242#2016-09-26#13:17:16#OOMOMH#OH#096034#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003243#2016-09-26#13:20:03#OOMOMH#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003244#2016-09-26#15:06:26#OOMOMH#OH#093022#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003245#2016-09-26#17:35:09#SANTII#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003246#2016-09-26#18:26:36#SANTII#OH#090126#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003247#2016-09-26#18:51:46#SANTII#OH#095032#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003248#2016-09-26#18:53:03#SANTII#OH#095032#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003249#2016-09-26#18:54:18#SANTII#OH#095032#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003250#2016-09-26#19:57:04#SANTII#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003250#2016-09-26#19:56:58#SANTII#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003251#2016-09-26#20:24:01#SANTII#OH#099305#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003251#2016-09-26#20:23:58#SANTII#OH#095017#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003251#2016-09-26#20:23:56#SANTII#OH#099104#3#17500##0###########52500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003251#2016-09-26#20:23:53#SANTII#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003252#2016-09-26#21:22:53#SANTII#OH#098004#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003252#2016-09-26#21:21:20#SANTII#OH#093021#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003252#2016-09-26#21:21:15#SANTII#OH#090107#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003252#2016-09-26#21:21:13#SANTII#OH#090126#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003253#2016-09-27#12:12:00#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003254#2016-09-27#17:26:14#OOMOMH#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003255#2016-09-27#17:38:56#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003255#2016-09-27#17:38:53#OOMOMH#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003256#2016-09-27#18:33:21#OOMOMH#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003257#2016-09-27#18:39:22#OOMOMH#OH#044002#1#46000##0###########46000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003257#2016-09-27#18:39:12#OOMOMH#OH#099104#3#17500##0###########52500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003257#2016-09-27#18:39:04#OOMOMH#OH#099101#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003257#2016-09-27#18:38:54#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003257#2016-09-27#18:38:48#OOMOMH#OH#098002#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003257#2016-09-27#18:38:22#OOMOMH#OH#023003#3#18500##0###########55500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003258#2016-09-27#18:40:19#OOMOMH#OH#099022#1#125000##0###########125000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003258#2016-09-27#18:40:12#OOMOMH#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003258#2016-09-27#18:40:07#OOMOMH#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003258#2016-09-27#18:40:03#OOMOMH#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003259#2016-09-27#18:55:05#OOMOMH#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003259#2016-09-27#18:55:02#OOMOMH#OH#990022#1#110000##0###########110000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003260#2016-09-27#19:05:40#OOMOMH#OH#095017#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003261#2016-09-27#20:11:54#OOMOMH#OH#095017#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003261#2016-09-27#20:11:03#OOMOMH#OH#095015#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003262#2016-09-27#22:40:30#OOMOMH#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003262#2016-09-27#22:40:22#OOMOMH#OH#096032#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003262#2016-09-27#22:40:19#OOMOMH#OH#096033#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003262#2016-09-27#22:40:10#OOMOMH#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003262#2016-09-27#22:40:06#OOMOMH#OH#098006#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003262#2016-09-27#22:39:47#OOMOMH#OH#093021#4#13000##0###########52000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003262#2016-09-27#22:39:36#OOMOMH#OH#093022#4#13000##0###########52000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003263#2016-09-28#11:10:48#SANTII#OH#095015#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003263#2016-09-28#11:10:44#SANTII#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003263#2016-09-28#11:10:32#SANTII#OH#095017#2#21000##0###########42000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003264#2016-09-28#11:33:54#SANTII#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003264#2016-09-28#11:33:51#SANTII#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003264#2016-09-28#11:33:45#SANTII#OH#099104#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003265#2016-09-28#12:49:17#SANTII#OH#095017#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003266#2016-09-28#14:18:17#SANTII#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003266#2016-09-28#14:18:14#SANTII#OH#095016#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003267#2016-09-28#14:55:49#SANTII#OH#095016#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003267#2016-09-28#14:55:46#SANTII#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003268#2016-09-28#15:23:08#SANTII#OH#095017#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003269#2016-09-28#15:33:41#SANTII#OH#090125#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003270#2016-09-28#15:56:08#SANTII#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003270#2016-09-28#15:56:04#SANTII#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003270#2016-09-28#15:56:01#SANTII#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003270#2016-09-28#15:55:58#SANTII#OH#095016#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003271#2016-09-28#16:40:57#SANTII#OH#090123#3#22500##0###########67500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003271#2016-09-28#16:40:54#SANTII#OH#094011#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003272#2016-09-28#17:42:18#SANTII#OH#095015#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003273#2016-09-28#18:11:58#SANTII#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003273#2016-09-28#18:11:55#SANTII#OH#090102#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003274#2016-09-28#18:24:26#SANTII#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003275#2016-09-28#19:44:16#SANTII#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003276#2016-09-28#19:45:06#SANTII#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003277#2016-09-28#19:47:36#SANTII#OH#090127#2#22500##0###########45000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003277#2016-09-28#19:47:33#SANTII#OH#099204#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003278#2016-09-28#19:48:33#SANTII#OH#099204#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003279#2016-09-28#21:28:06#SANTII#OH#093031#1#17000##0###########17000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003279#2016-09-28#21:28:03#SANTII#OH#099305#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003279#2016-09-28#21:28:01#SANTII#OH#098002#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003280#2016-09-29#18:18:50#OOMOMH#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003280#2016-09-29#18:18:47#OOMOMH#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003280#2016-09-29#18:18:10#OOMOMH#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003280#2016-09-29#18:18:02#OOMOMH#OH#096032#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003281#2016-09-29#22:41:01#OOMOMH#OH#099302#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003282#2016-09-30#11:03:07#SANTII#OH#023002#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003282#2016-09-30#11:03:01#SANTII#OH#090135#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003282#2016-09-30#11:02:59#SANTII#OH#090132#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003282#2016-09-30#11:02:57#SANTII#OH#090134#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003282#2016-09-30#11:02:55#SANTII#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:53:13#SANTII#OH#090103#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:53:06#SANTII#OH#099102#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:53:01#SANTII#OH#099305#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:52:56#SANTII#OH#099205#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:52:20#SANTII#OH#090108#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:52:07#SANTII#OH#099302#2#26000##0###########52000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:51:50#SANTII#OH#099202#2#24000##0###########48000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:51:42#SANTII#OH#099103#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:51:30#SANTII#OH#990022#1#110000##0###########110000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:51:11#SANTII#OH#093021#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:51:03#SANTII#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:50:54#SANTII#OH#096045#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:50:46#SANTII#OH#096032#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003283#2016-09-30#12:50:29#SANTII#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:57:20#SANTII#OH#096033#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:57:13#SANTII#OH#093022#2#13000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:57:05#SANTII#OH#096045#2#32000##0###########64000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:57:01#SANTII#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:56:47#SANTII#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:56:35#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:56:28#SANTII#OH#099105#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:56:23#SANTII#OH#090126#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003284#2016-09-30#12:56:12#SANTII#OH#990023#2#90000##0###########180000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003285#2016-09-30#15:10:16#SANTII#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003285#2016-09-30#15:08:28#SANTII#OH#096046#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003285#2016-09-30#15:08:24#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003285#2016-09-30#15:08:18#SANTII#OH#098002#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003286#2016-09-30#17:43:54#OOMOMH#OH#099913#1#15000##0###########15000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003286#2016-09-30#17:43:48#OOMOMH#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003287#2016-09-30#18:55:00#OOMOMH#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003288#2016-09-30#18:57:12#OOMOMH#OH#090102#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003289#2016-09-30#20:13:43#OOMOMH#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003290#2016-09-30#21:36:28#OOMOMH#OH#098005#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003290#2016-09-30#21:36:18#OOMOMH#OH#090105#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003291#2016-09-30#22:08:15#OOMOMH#OH#095013#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003291#2016-09-30#22:08:02#OOMOMH#OH#095016#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003291#2016-09-30#22:07:42#OOMOMH#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003292#2016-09-30#22:46:09#OOMOMH#OH#023002#1#18500##0###########18500##1##
OHBDG01;trans_terima_header;OHBDG01#16000041#2016-09-10#2016-09-09#M#091#ORDER CIWALK##2016-09-10#77#0000-00-00####T#877#
OHBDG01;trans_terima_header;OHBDG01#16000042#2016-09-15#2016-09-15#M#092#ORDER CIWALK#HO#2016-09-15#OO7#0000-00-00####T#889#
OHBDG01;trans_terima_header;OHBDG01#16000043#2016-09-21#2016-09-20#M#093#ORDER CIWALK#HO#2016-09-21#77#0000-00-00####T#904#
OHBDG01;trans_terima_header;OHBDG01#16000044#2016-09-27#2016-09-27#M#094#ORDER CIWALK#HO#2016-09-27#OO7#0000-00-00####T#915#
OHBDG01;trans_order_header;data tidak ditemukan
OHBDG01;trans_opname_header;data tidak ditemukan
OHBDG01;trans_retur_header;data tidak ditemukan
OHBDG01;trans_lainlain_header;data tidak ditemukan
OHBDG01;trans_terima_detail;OHBDG01#16000041#023003#48#0#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#044002#3#0#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#090108#12#8600#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#090109#12#8600#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#090122#12#14900#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#090125#6#14900#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#090127#24#0#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#094011#12#0#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#095013#24#12400#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#096023#12#8400#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#096024#12#8400#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#096033#12#8400#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#096034#24#8400#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#098002#12#18100#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#098021#16#19100#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#098022#24#0#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#099011#3#30300#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#099101#24#12700#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#099104#24#12700#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#099202#12#16400#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#099302#6#17200#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#099305#6#17200#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000041#099921#3#22273#2016-09-10#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#023003#24#0#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#090104#12#8600#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#090123#12#14900#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#090126#12#14900#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#090127#12#0#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#095012#24#12400#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#095016#24#0#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#095018#24#0#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#095032#12#25700#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#096046#3#0#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#096049#6#0#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#098001#6#18100#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#098005#6#18100#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#098021#6#19100#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#099103#24#12700#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#099104#24#12700#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#099204#6#16400#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#099401#6#0#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000042#099912#3#8636#2016-09-15#OO7#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000043#090114#12#8600#2016-09-21#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000043#093001#6#4200#2016-09-21#77#####T#
OHBDG01;trans_terima_detail;OHBDG01#16000043#093002#12#6600#2016-09-21#77#####T#
